193,"What is the Greatest Common Factor of 24 and 51?",3,,,,12,,,typing
194,"What is the Greatest Common Factor of 36 and 79?",1,,,,12,,,typing
195,"What is the Greatest Common Factor of 100 and 112?",4,,,,12,,,typing
196,"What is the Greatest Common Factor of 35 and 42?",7,,,,12,,,typing
197,"What is the Greatest Common Factor of 64 and 40?",8,,,,12,,,typing
198,"What is the Greatest Common Factor of 52 and 88?",4,,,,12,,,typing
199,"What is the Greatest Common Factor of 10 and 20?",10,,,,12,,,typing
200,"What is the Greatest Common Factor of 50 and 70?",10,,,,12,,,typing
201,"What is the Greatest Common Factor of 120 and 78?",6,,,,12,,,typing
202,"What is the Greatest Common Factor of 94 and 88?",2,,,,12,,,typing
203,"What is the Greatest Common Factor of 12 and 60?",12,,,,12,,,typing
204,"What is the Greatest Common Factor of 24 and 36?",12,,,,12,,,typing
205,"What is the Greatest Common Factor of 52 and 68?",4,,,,12,,,typing
206,"What is the Greatest Common Factor of 110 and 33?",11,,,,12,,,typing
207,"What is the Greatest Common Factor of 27 and 72?",9,,,,12,,,typing
208,"What is the Greatest Common Factor of 77 and 110?",11,,,,12,,,typing
209,"What is the Greatest Common Factor of 110 and 70?",10,,,,12,,,typing
210,"What is the Greatest Common Factor of 90 and 28?",2,,,,12,,,typing
211,"What is the Greatest Common Factor of 48 and 57?",3,,,,12,,,typing
212,"What is the Greatest Common Factor of 56 and 104?",8,,,,12,,,typing
213,"What is the Greatest Common Factor of 27 and 90?",9,,,,12,,,typing
214,"What is the Greatest Common Factor of 28 and 77?",7,,,,12,,,typing
215,"What is the Greatest Common Factor of 16 and 92?",4,,,,12,,,typing
216,"What is the Greatest Common Factor of 102 and 78?",6,,,,12,,,typing
217,"What is the Greatest Common Factor of 40 and 104?",8,,,,12,,,typing
218,"What is the Greatest Common Factor of 63 and 49?",7,,,,12,,,typing
219,"What is the Greatest Common Factor of 30 and 24?",6,,,,12,,,typing
220,"What is the Greatest Common Factor of 20 and 25?",5,,,,12,,,typing
221,"What is the Greatest Common Factor of 110 and 15?",5,,,,12,,,typing
222,"What is the Greatest Common Factor of 58 and 72?",2,,,,12,,,typing
223,"What is the Greatest Common Factor of 76 and 40?",4,,,,12,,,typing
224,"What is the Greatest Common Factor of 10 and 35?",5,,,,12,,,typing
225,"What is the Greatest Common Factor of 75 and 57?",3,,,,12,,,typing
226,"What is the Greatest Common Factor of 30 and 10?",10,,,,12,,,typing
227,"What is the Greatest Common Factor of 91 and 35?",7,,,,12,,,typing
228,"What is the Greatest Common Factor of 108 and 96?",12,,,,12,,,typing
229,"What is the Greatest Common Factor of 113 and 22?",1,,,,12,,,typing
230,"What is the Greatest Common Factor of 18 and 96?",6,,,,12,,,typing
231,"What is the Greatest Common Factor of 72 and 92?",4,,,,12,,,typing
232,"What is the Greatest Common Factor of 60 and 42?",6,,,,12,,,typing
233,"What is the Greatest Common Factor of 95 and 100?",5,,,,12,,,typing
234,"What is the Greatest Common Factor of 10 and 120?",10,,,,12,,,typing
235,"What is the Greatest Common Factor of 40 and 39?",1,,,,12,,,typing
236,"What is the Greatest Common Factor of 33 and 77?",11,,,,12,,,typing
237,"What is the Greatest Common Factor of 56 and 91?",7,,,,12,,,typing
238,"What is the Greatest Common Factor of 44 and 55?",11,,,,12,,,typing
239,"What is the Greatest Common Factor of 114 and 12?",6,,,,12,,,typing
240,"What is the Greatest Common Factor of 63 and 117?",9,,,,12,,,typing
241,"What is the Greatest Common Factor of 35 and 40?",5,,,,12,,,typing
242,"What is the Greatest Common Factor of 60 and 12?",12,,,,12,,,typing
243,"What is the Greatest Common Factor of 68 and 112?",4,,,,12,,,typing
244,"What is the Greatest Common Factor of 30 and 27?",3,,,,12,,,typing
245,"What is the Greatest Common Factor of 55 and 40?",5,,,,12,,,typing
246,"What is the Greatest Common Factor of 108 and 45?",9,,,,12,,,typing
247,"What is the Greatest Common Factor of 27 and 36?",9,,,,12,,,typing
248,"What is the Greatest Common Factor of 48 and 93?",3,,,,12,,,typing
249,"What is the Greatest Common Factor of 57 and 69?",3,,,,12,,,typing
250,"What is the Greatest Common Factor of 60 and 24?",12,,,,12,,,typing
251,"What is the Greatest Common Factor of 39 and 36?",3,,,,12,,,typing
252,"What is the Greatest Common Factor of 119 and 98?",7,,,,12,,,typing
253,"What is the Greatest Common Factor of 96 and 70?",2,,,,12,,,typing
254,"What is the Greatest Common Factor of 64 and 88?",8,,,,12,,,typing
255,"What is the Greatest Common Factor of 24 and 76?",4,,,,12,,,typing
256,"What is the Greatest Common Factor of 36 and 46?",2,,,,12,,,typing
257,"What is the Greatest Common Factor of 114 and 84?",6,,,,12,,,typing
258,"What is the Greatest Common Factor of 111 and 12?",3,,,,12,,,typing
259,"What is the Greatest Common Factor of 111 and 81?",3,,,,12,,,typing
260,"What is the Greatest Common Factor of 11 and 44?",11,,,,12,,,typing
261,"What is the Greatest Common Factor of 12 and 105?",3,,,,12,,,typing
262,"What is the Greatest Common Factor of 90 and 81?",9,,,,12,,,typing
263,"What is the Greatest Common Factor of 74 and 107?",1,,,,12,,,typing
264,"What is the Greatest Common Factor of 42 and 31?",1,,,,12,,,typing
265,"What is the Greatest Common Factor of 27 and 36?",9,,,,12,,,typing
266,"What is the Greatest Common Factor of 115 and 35?",5,,,,12,,,typing
267,"What is the Greatest Common Factor of 11 and 77?",11,,,,12,,,typing
268,"What is the Greatest Common Factor of 73 and 92?",1,,,,12,,,typing
269,"What is the Greatest Common Factor of 110 and 30?",10,,,,12,,,typing
270,"What is the Greatest Common Factor of 81 and 117?",9,,,,12,,,typing
271,"What is the Greatest Common Factor of 40 and 48?",8,,,,12,,,typing
272,"What is the Greatest Common Factor of 28 and 64?",4,,,,12,,,typing
273,"What is the Greatest Common Factor of 77 and 88?",11,,,,12,,,typing
274,"What is the Greatest Common Factor of 77 and 115?",1,,,,12,,,typing
275,"What is the Greatest Common Factor of 57 and 84?",3,,,,12,,,typing
276,"What is the Greatest Common Factor of 18 and 117?",9,,,,12,,,typing
277,"What is the Greatest Common Factor of 51 and 84?",3,,,,12,,,typing
278,"What is the Greatest Common Factor of 40 and 85?",5,,,,12,,,typing
279,"What is the Greatest Common Factor of 39 and 42?",3,,,,12,,,typing
280,"What is the Greatest Common Factor of 32 and 55?",1,,,,12,,,typing
281,"What is the Greatest Common Factor of 115 and 80?",5,,,,12,,,typing
282,"What is the Greatest Common Factor of 108 and 56?",4,,,,12,,,typing
283,"What is the Greatest Common Factor of 77 and 55?",11,,,,12,,,typing
284,"What is the Greatest Common Factor of 16 and 53?",1,,,,12,,,typing
285,"What is the Greatest Common Factor of 48 and 56?",8,,,,12,,,typing
286,"What is the Greatest Common Factor of 115 and 55?",5,,,,12,,,typing
287,"What is the Greatest Common Factor of 110 and 90?",10,,,,12,,,typing
288,"What is the Greatest Common Factor of 93 and 48?",3,,,,12,,,typing
289,"What is the Greatest Common Factor of 21 and 120?",3,,,,12,,,typing
290,"What is the Greatest Common Factor of 81 and 45?",9,,,,12,,,typing
291,"What is the Greatest Common Factor of 114 and 90?",6,,,,12,,,typing
292,"What is the Greatest Common Factor of 22 and 18?",2,,,,12,,,typing
293,"What is the Greatest Common Factor of 12 and 72?",12,,,,12,,,typing
294,"What is the Greatest Common Factor of 102 and 20?",2,,,,12,,,typing
295,"What is the Greatest Common Factor of 48 and 104?",8,,,,12,,,typing
296,"What is the Greatest Common Factor of 11 and 77?",11,,,,12,,,typing
297,"What is the Greatest Common Factor of 108 and 96?",12,,,,12,,,typing
298,"What is the Greatest Common Factor of 33 and 77?",11,,,,12,,,typing
299,"What is the Greatest Common Factor of 94 and 52?",2,,,,12,,,typing
300,"What is the Greatest Common Factor of 97 and 35?",1,,,,12,,,typing
301,"What is the Greatest Common Factor of 99 and 27?",9,,,,12,,,typing
302,"What is the Greatest Common Factor of 42 and 72?",6,,,,12,,,typing
303,"What is the Greatest Common Factor of 48 and 42?",6,,,,12,,,typing
304,"What is the Greatest Common Factor of 15 and 111?",3,,,,12,,,typing
305,"What is the Greatest Common Factor of 36 and 24?",12,,,,12,,,typing
306,"What is the Greatest Common Factor of 42 and 119?",7,,,,12,,,typing
307,"What is the Greatest Common Factor of 50 and 64?",2,,,,12,,,typing
308,"What is the Greatest Common Factor of 65 and 30?",5,,,,12,,,typing
309,"What is the Greatest Common Factor of 99 and 88?",11,,,,12,,,typing
310,"What is the Greatest Common Factor of 115 and 120?",5,,,,12,,,typing
311,"What is the Greatest Common Factor of 108 and 12?",12,,,,12,,,typing
312,"What is the Greatest Common Factor of 87 and 84?",3,,,,12,,,typing
313,"What is the Greatest Common Factor of 100 and 30?",10,,,,12,,,typing
314,"What is the Greatest Common Factor of 20 and 10?",10,,,,12,,,typing
315,"What is the Greatest Common Factor of 93 and 90?",3,,,,12,,,typing
316,"What is the Greatest Common Factor of 106 and 56?",2,,,,12,,,typing
317,"What is the Greatest Common Factor of 70 and 110?",10,,,,12,,,typing
318,"What is the Greatest Common Factor of 72 and 81?",9,,,,12,,,typing
319,"What is the Greatest Common Factor of 56 and 32?",8,,,,12,,,typing
320,"What is the Greatest Common Factor of 65 and 90?",5,,,,12,,,typing
321,"What is the Greatest Common Factor of 105 and 110?",5,,,,12,,,typing
322,"What is the Greatest Common Factor of 108 and 117?",9,,,,12,,,typing
323,"What is the Greatest Common Factor of 27 and 99?",9,,,,12,,,typing
324,"What is the Greatest Common Factor of 45 and 63?",9,,,,12,,,typing
325,"What is the Greatest Common Factor of 81 and 90?",9,,,,12,,,typing
326,"What is the Greatest Common Factor of 63 and 14?",7,,,,12,,,typing
327,"What is the Greatest Common Factor of 105 and 14?",7,,,,12,,,typing
328,"What is the Greatest Common Factor of 64 and 24?",8,,,,12,,,typing
329,"What is the Greatest Common Factor of 51 and 12?",3,,,,12,,,typing
330,"What is the Greatest Common Factor of 72 and 60?",12,,,,12,,,typing
331,"What is the Greatest Common Factor of 22 and 77?",11,,,,12,,,typing
332,"What is the Greatest Common Factor of 119 and 105?",7,,,,12,,,typing
333,"What is the Greatest Common Factor of 84 and 72?",12,,,,12,,,typing
334,"What is the Greatest Common Factor of 12 and 36?",12,,,,12,,,typing
335,"What is the Greatest Common Factor of 112 and 21?",7,,,,12,,,typing
336,"What is the Greatest Common Factor of 12 and 96?",12,,,,12,,,typing
337,"What is the Greatest Common Factor of 76 and 46?",2,,,,12,,,typing
338,"What is the Greatest Common Factor of 114 and 96?",6,,,,12,,,typing
339,"What is the Greatest Common Factor of 95 and 100?",5,,,,12,,,typing
340,"What is the Greatest Common Factor of 110 and 77?",11,,,,12,,,typing
341,"What is the Greatest Common Factor of 85 and 25?",5,,,,12,,,typing
342,"What is the Greatest Common Factor of 64 and 40?",8,,,,12,,,typing
343,"What is the Greatest Common Factor of 95 and 105?",5,,,,12,,,typing
344,"What is the Greatest Common Factor of 66 and 90?",6,,,,12,,,typing
345,"What is the Greatest Common Factor of 88 and 104?",8,,,,12,,,typing
346,"What is the Greatest Common Factor of 12 and 15?",3,,,,12,,,typing
347,"What is the Greatest Common Factor of 42 and 48?",6,,,,12,,,typing
348,"What is the Greatest Common Factor of 12 and 75?",3,,,,12,,,typing
349,"What is the Greatest Common Factor of 50 and 115?",5,,,,12,,,typing
350,"What is the Greatest Common Factor of 70 and 15?",5,,,,12,,,typing
351,"What is the Greatest Common Factor of 50 and 70?",10,,,,12,,,typing
352,"What is the Greatest Common Factor of 72 and 99?",9,,,,12,,,typing
353,"What is the Greatest Common Factor of 45 and 95?",5,,,,12,,,typing
354,"What is the Greatest Common Factor of 110 and 70?",10,,,,12,,,typing
355,"What is the Greatest Common Factor of 87 and 12?",3,,,,12,,,typing
356,"What is the Greatest Common Factor of 100 and 70?",10,,,,12,,,typing
357,"What is the Greatest Common Factor of 49 and 35?",7,,,,12,,,typing
358,"What is the Greatest Common Factor of 63 and 36?",9,,,,12,,,typing
359,"What is the Greatest Common Factor of 18 and 27?",9,,,,12,,,typing
360,"What is the Greatest Common Factor of 108 and 12?",12,,,,12,,,typing
361,"What is the Greatest Common Factor of 55 and 70?",5,,,,12,,,typing
362,"What is the Greatest Common Factor of 16 and 44?",4,,,,12,,,typing
363,"What is the Greatest Common Factor of 48 and 18?",6,,,,12,,,typing
364,"What is the Greatest Common Factor of 102 and 20?",2,,,,12,,,typing
365,"What is the Greatest Common Factor of 66 and 24?",6,,,,12,,,typing
366,"What is the Greatest Common Factor of 34 and 48?",2,,,,12,,,typing
367,"What is the Greatest Common Factor of 65 and 43?",1,,,,12,,,typing
368,"What is the Greatest Common Factor of 50 and 90?",10,,,,12,,,typing
369,"What is the Greatest Common Factor of 64 and 56?",8,,,,12,,,typing
370,"What is the Greatest Common Factor of 60 and 95?",5,,,,12,,,typing
371,"What is the Greatest Common Factor of 48 and 88?",8,,,,12,,,typing
372,"What is the Greatest Common Factor of 36 and 51?",3,,,,12,,,typing
373,"What is the Greatest Common Factor of 68 and 108?",4,,,,12,,,typing
374,"What is the Greatest Common Factor of 68 and 44?",4,,,,12,,,typing
375,"What is the Greatest Common Factor of 120 and 84?",12,,,,12,,,typing
376,"What is the Greatest Common Factor of 115 and 100?",5,,,,12,,,typing
377,"What is the Greatest Common Factor of 44 and 99?",11,,,,12,,,typing
378,"What is the Greatest Common Factor of 119 and 12?",1,,,,12,,,typing
379,"What is the Greatest Common Factor of 120 and 104?",8,,,,12,,,typing
380,"What is the Greatest Common Factor of 15 and 65?",5,,,,12,,,typing
381,"What is the Greatest Common Factor of 72 and 112?",8,,,,12,,,typing
382,"What is the Greatest Common Factor of 64 and 44?",4,,,,12,,,typing
383,"What is the Greatest Common Factor of 52 and 32?",4,,,,12,,,typing
384,"What is the Greatest Common Factor of 87 and 75?",3,,,,12,,,typing
385,"What is the Greatest Common Factor of 36 and 57?",3,,,,12,,,typing
386,"What is the Greatest Common Factor of 66 and 11?",11,,,,12,,,typing
387,"What is the Greatest Common Factor of 14 and 49?",7,,,,12,,,typing
388,"What is the Greatest Common Factor of 55 and 22?",11,,,,12,,,typing
