"Blooket
363,What scale factor corresponds to the phrase '3.1% of'?,0.031,,,,12,,,typing
364,What scale factor corresponds to the phrase '6.6% over'?,1.066,,,,12,,,typing
365,What scale factor corresponds to the phrase '3.8% of'?,0.038,,,,12,,,typing
366,What scale factor corresponds to the phrase '3.5% over'?,1.035,,,,12,,,typing
367,What scale factor corresponds to the phrase '37% of'?,0.37,,,,12,,,typing
368,What scale factor corresponds to the phrase '17% decrease'?,0.83,,,,12,,,typing
369,What scale factor corresponds to the phrase '81% under'?,0.19,,,,12,,,typing
370,What scale factor corresponds to the phrase '91% of'?,0.91,,,,12,,,typing
371,What scale factor corresponds to the phrase '37% of'?,0.37,,,,12,,,typing
372,What scale factor corresponds to the phrase '3.6% increase'?,1.036,,,,12,,,typing
373,What scale factor corresponds to the phrase '27% of'?,0.27,,,,12,,,typing
374,What scale factor corresponds to the phrase '82% of'?,0.82,,,,12,,,typing
375,What scale factor corresponds to the phrase '3.5% over'?,1.035,,,,12,,,typing
376,What scale factor corresponds to the phrase '78% less'?,0.22,,,,12,,,typing
377,What scale factor corresponds to the phrase '62% of'?,0.62,,,,12,,,typing
378,What scale factor corresponds to the phrase '18% fewer'?,0.82,,,,12,,,typing
379,What scale factor corresponds to the phrase '13% more'?,1.13,,,,12,,,typing
380,What scale factor corresponds to the phrase '42% of'?,0.42,,,,12,,,typing
381,What scale factor corresponds to the phrase '52% off'?,0.48,,,,12,,,typing
382,What scale factor corresponds to the phrase '75% decrease'?,0.25,,,,12,,,typing
383,What scale factor corresponds to the phrase '17% over'?,1.17,,,,12,,,typing
384,What scale factor corresponds to the phrase '86% increase'?,1.86,,,,12,,,typing
385,What scale factor corresponds to the phrase '17% more'?,1.17,,,,12,,,typing
386,What scale factor corresponds to the phrase '5.6% more'?,1.056,,,,12,,,typing
387,What scale factor corresponds to the phrase '5.8% fewer'?,0.942,,,,12,,,typing
388,What scale factor corresponds to the phrase '60% more'?,1.6,,,,12,,,typing
389,What scale factor corresponds to the phrase '73% more'?,1.73,,,,12,,,typing
390,What scale factor corresponds to the phrase '82% off'?,0.18,,,,12,,,typing
391,What scale factor corresponds to the phrase '84% under'?,0.16,,,,12,,,typing
392,What scale factor corresponds to the phrase '3.7% off'?,0.963,,,,12,,,typing
393,What scale factor corresponds to the phrase '91% off'?,0.09,,,,12,,,typing
394,What scale factor corresponds to the phrase '21% of'?,0.21,,,,12,,,typing
395,What scale factor corresponds to the phrase '40% increase'?,1.4,,,,12,,,typing
396,What scale factor corresponds to the phrase '5.5% off'?,0.945,,,,12,,,typing
397,What scale factor corresponds to the phrase '52% of'?,0.52,,,,12,,,typing
398,What scale factor corresponds to the phrase '1.1% of'?,0.011,,,,12,,,typing
399,What scale factor corresponds to the phrase '2.8% less'?,0.972,,,,12,,,typing
400,What scale factor corresponds to the phrase '8.4% over'?,1.084,,,,12,,,typing
401,What scale factor corresponds to the phrase '7.5% over'?,1.075,,,,12,,,typing
402,What scale factor corresponds to the phrase '8.1% of'?,0.081,,,,12,,,typing
403,What scale factor corresponds to the phrase '9.8% of'?,0.098,,,,12,,,typing
404,What scale factor corresponds to the phrase '42% of'?,0.42,,,,12,,,typing
405,What scale factor corresponds to the phrase '61% less'?,0.39,,,,12,,,typing
406,What scale factor corresponds to the phrase '4.4% fewer'?,0.956,,,,12,,,typing
407,What scale factor corresponds to the phrase '99% of'?,0.99,,,,12,,,typing
408,What scale factor corresponds to the phrase '5.7% of'?,0.057,,,,12,,,typing
409,What scale factor corresponds to the phrase '62% of'?,0.62,,,,12,,,typing
410,What scale factor corresponds to the phrase '96% over'?,1.96,,,,12,,,typing
411,What scale factor corresponds to the phrase '8.9% less'?,0.911,,,,12,,,typing
412,What scale factor corresponds to the phrase '61% of'?,0.61,,,,12,,,typing
413,What scale factor corresponds to the phrase '19% more'?,1.19,,,,12,,,typing
414,What scale factor corresponds to the phrase '12% less'?,0.88,,,,12,,,typing
415,What scale factor corresponds to the phrase '2% fewer'?,0.98,,,,12,,,typing
416,What scale factor corresponds to the phrase '98% of'?,0.98,,,,12,,,typing
417,What scale factor corresponds to the phrase '19% of'?,0.19,,,,12,,,typing
418,What scale factor corresponds to the phrase '5.6% decrease'?,0.944,,,,12,,,typing
419,What scale factor corresponds to the phrase '8.6% under'?,0.914,,,,12,,,typing
420,What scale factor corresponds to the phrase '6.1% fewer'?,0.939,,,,12,,,typing
421,What scale factor corresponds to the phrase '68% of'?,0.68,,,,12,,,typing
422,What scale factor corresponds to the phrase '8% of'?,0.08,,,,12,,,typing
423,What scale factor corresponds to the phrase '3.4% of'?,0.034,,,,12,,,typing
424,What scale factor corresponds to the phrase '5.5% over'?,1.055,,,,12,,,typing
425,What scale factor corresponds to the phrase '89% over'?,1.89,,,,12,,,typing
426,What scale factor corresponds to the phrase '7.5% of'?,0.075,,,,12,,,typing
427,What scale factor corresponds to the phrase '3.1% of'?,0.031,,,,12,,,typing
428,What scale factor corresponds to the phrase '6.9% under'?,0.931,,,,12,,,typing
429,What scale factor corresponds to the phrase '6.5% of'?,0.065,,,,12,,,typing
430,What scale factor corresponds to the phrase '27% more'?,1.27,,,,12,,,typing
431,What scale factor corresponds to the phrase '7.1% of'?,0.071,,,,12,,,typing
432,What scale factor corresponds to the phrase '4% of'?,0.04,,,,12,,,typing
433,What scale factor corresponds to the phrase '2.6% increase'?,1.026,,,,12,,,typing
434,What scale factor corresponds to the phrase '33% fewer'?,0.67,,,,12,,,typing
435,What scale factor corresponds to the phrase '31% less'?,0.69,,,,12,,,typing
436,What scale factor corresponds to the phrase '7.7% increase'?,1.077,,,,12,,,typing
437,What scale factor corresponds to the phrase '11% of'?,0.11,,,,12,,,typing
438,What scale factor corresponds to the phrase '13% of'?,0.13,,,,12,,,typing
439,What scale factor corresponds to the phrase '25% off'?,0.75,,,,12,,,typing
440,What scale factor corresponds to the phrase '26% of'?,0.26,,,,12,,,typing
441,What scale factor corresponds to the phrase '89% less'?,0.11,,,,12,,,typing
442,What scale factor corresponds to the phrase '8% of'?,0.08,,,,12,,,typing
443,What scale factor corresponds to the phrase '2.6% of'?,0.026,,,,12,,,typing
444,What scale factor corresponds to the phrase '6.7% of'?,0.067,,,,12,,,typing
445,What scale factor corresponds to the phrase '29% more'?,1.29,,,,12,,,typing
446,What scale factor corresponds to the phrase '45% under'?,0.55,,,,12,,,typing
447,What scale factor corresponds to the phrase '70% of'?,0.7,,,,12,,,typing
448,What scale factor corresponds to the phrase '65% less'?,0.35,,,,12,,,typing
449,What scale factor corresponds to the phrase '8.5% fewer'?,0.915,,,,12,,,typing
450,What scale factor corresponds to the phrase '64% more'?,1.64,,,,12,,,typing
451,What scale factor corresponds to the phrase '8% of'?,0.08,,,,12,,,typing
452,What scale factor corresponds to the phrase '85% decrease'?,0.15,,,,12,,,typing
453,What scale factor corresponds to the phrase '23% decrease'?,0.77,,,,12,,,typing
454,What scale factor corresponds to the phrase '90% increase'?,1.9,,,,12,,,typing
455,What scale factor corresponds to the phrase '7.3% more'?,1.073,,,,12,,,typing
456,What scale factor corresponds to the phrase '8.5% over'?,1.085,,,,12,,,typing
457,What scale factor corresponds to the phrase '4.8% of'?,0.048,,,,12,,,typing
458,What scale factor corresponds to the phrase '8.3% fewer'?,0.917,,,,12,,,typing
459,What scale factor corresponds to the phrase '3.9% increase'?,1.039,,,,12,,,typing
460,What scale factor corresponds to the phrase '3.5% over'?,1.035,,,,12,,,typing
461,What scale factor corresponds to the phrase '81% increase'?,1.81,,,,12,,,typing
462,What scale factor corresponds to the phrase '9.6% fewer'?,0.904,,,,12,,,typing
463,What scale factor corresponds to the phrase '70% less'?,0.3,,,,12,,,typing
464,What scale factor corresponds to the phrase '9.2% of'?,0.092,,,,12,,,typing
465,What scale factor corresponds to the phrase '5.1% fewer'?,0.949,,,,12,,,typing
466,What scale factor corresponds to the phrase '53% more'?,1.53,,,,12,,,typing
467,What scale factor corresponds to the phrase '90% more'?,1.9,,,,12,,,typing
468,What scale factor corresponds to the phrase '46% of'?,0.46,,,,12,,,typing
469,What scale factor corresponds to the phrase '99% more'?,1.99,,,,12,,,typing
470,What scale factor corresponds to the phrase '6% increase'?,1.06,,,,12,,,typing
471,What scale factor corresponds to the phrase '3.9% of'?,0.039,,,,12,,,typing
472,What scale factor corresponds to the phrase '1.5% over'?,1.015,,,,12,,,typing
473,What scale factor corresponds to the phrase '77% of'?,0.77,,,,12,,,typing
474,What scale factor corresponds to the phrase '4.9% over'?,1.049,,,,12,,,typing
475,What scale factor corresponds to the phrase '51% off'?,0.49,,,,12,,,typing
476,What scale factor corresponds to the phrase '6.5% decrease'?,0.935,,,,12,,,typing
477,What scale factor corresponds to the phrase '6.1% fewer'?,0.939,,,,12,,,typing
478,What scale factor corresponds to the phrase '8.2% of'?,0.082,,,,12,,,typing
479,What scale factor corresponds to the phrase '61% of'?,0.61,,,,12,,,typing
480,What scale factor corresponds to the phrase '6.7% more'?,1.067,,,,12,,,typing
481,What scale factor corresponds to the phrase '4.4% increase'?,1.044,,,,12,,,typing
482,What scale factor corresponds to the phrase '1.9% of'?,0.019,,,,12,,,typing
483,What scale factor corresponds to the phrase '70% decrease'?,0.3,,,,12,,,typing
484,What scale factor corresponds to the phrase '88% of'?,0.88,,,,12,,,typing
485,What scale factor corresponds to the phrase '49% more'?,1.49,,,,12,,,typing
486,What scale factor corresponds to the phrase '79% of'?,0.79,,,,12,,,typing
487,What scale factor corresponds to the phrase '1.2% decrease'?,0.988,,,,12,,,typing
488,What scale factor corresponds to the phrase '8% of'?,0.08,,,,12,,,typing
489,What scale factor corresponds to the phrase '47% increase'?,1.47,,,,12,,,typing
490,What scale factor corresponds to the phrase '9.7% increase'?,1.097,,,,12,,,typing
491,What scale factor corresponds to the phrase '75% decrease'?,0.25,,,,12,,,typing
492,What scale factor corresponds to the phrase '1.5% off'?,0.985,,,,12,,,typing
493,What scale factor corresponds to the phrase '5.7% of'?,0.057,,,,12,,,typing
494,What scale factor corresponds to the phrase '3% over'?,1.03,,,,12,,,typing
495,What scale factor corresponds to the phrase '9.1% less'?,0.909,,,,12,,,typing
496,What scale factor corresponds to the phrase '82% increase'?,1.82,,,,12,,,typing
497,What scale factor corresponds to the phrase '13% increase'?,1.13,,,,12,,,typing
498,What scale factor corresponds to the phrase '9.6% increase'?,1.096,,,,12,,,typing
499,What scale factor corresponds to the phrase '1.2% off'?,0.988,,,,12,,,typing
500,What scale factor corresponds to the phrase '9% fewer'?,0.91,,,,12,,,typing
501,What scale factor corresponds to the phrase '52% increase'?,1.52,,,,12,,,typing
502,What scale factor corresponds to the phrase '6.4% more'?,1.064,,,,12,,,typing
503,What scale factor corresponds to the phrase '4.6% of'?,0.046,,,,12,,,typing
504,What scale factor corresponds to the phrase '24% less'?,0.76,,,,12,,,typing
505,What scale factor corresponds to the phrase '4.5% of'?,0.045,,,,12,,,typing
506,What scale factor corresponds to the phrase '2.2% of'?,0.022,,,,12,,,typing
507,What scale factor corresponds to the phrase '2.4% increase'?,1.024,,,,12,,,typing
508,What scale factor corresponds to the phrase '2.9% of'?,0.029,,,,12,,,typing
509,What scale factor corresponds to the phrase '63% of'?,0.63,,,,12,,,typing
510,What scale factor corresponds to the phrase '54% decrease'?,0.46,,,,12,,,typing
511,What scale factor corresponds to the phrase '7% of'?,0.07,,,,12,,,typing
512,What scale factor corresponds to the phrase '69% of'?,0.69,,,,12,,,typing
513,What scale factor corresponds to the phrase '37% over'?,1.37,,,,12,,,typing
514,What scale factor corresponds to the phrase '95% under'?,0.05,,,,12,,,typing
515,What scale factor corresponds to the phrase '1.2% fewer'?,0.988,,,,12,,,typing
516,What scale factor corresponds to the phrase '43% of'?,0.43,,,,12,,,typing
517,What scale factor corresponds to the phrase '7.6% decrease'?,0.924,,,,12,,,typing
518,What scale factor corresponds to the phrase '66% of'?,0.66,,,,12,,,typing
519,What scale factor corresponds to the phrase '3.4% less'?,0.966,,,,12,,,typing
520,What scale factor corresponds to the phrase '36% more'?,1.36,,,,12,,,typing
521,What scale factor corresponds to the phrase '78% of'?,0.78,,,,12,,,typing
522,What scale factor corresponds to the phrase '9.3% of'?,0.093,,,,12,,,typing
523,What scale factor corresponds to the phrase '81% over'?,1.81,,,,12,,,typing
524,What scale factor corresponds to the phrase '9.3% over'?,1.093,,,,12,,,typing
525,What scale factor corresponds to the phrase '5.1% off'?,0.949,,,,12,,,typing
526,What scale factor corresponds to the phrase '3.7% increase'?,1.037,,,,12,,,typing
527,What scale factor corresponds to the phrase '44% over'?,1.44,,,,12,,,typing
528,What scale factor corresponds to the phrase '6.4% increase'?,1.064,,,,12,,,typing
529,What scale factor corresponds to the phrase '6.7% of'?,0.067,,,,12,,,typing
530,What scale factor corresponds to the phrase '4.2% increase'?,1.042,,,,12,,,typing
531,What scale factor corresponds to the phrase '95% fewer'?,0.05,,,,12,,,typing
532,What scale factor corresponds to the phrase '7.2% of'?,0.072,,,,12,,,typing
533,What scale factor corresponds to the phrase '79% less'?,0.21,,,,12,,,typing
534,What scale factor corresponds to the phrase '8.6% of'?,0.086,,,,12,,,typing
535,What scale factor corresponds to the phrase '39% of'?,0.39,,,,12,,,typing
536,What scale factor corresponds to the phrase '5.3% less'?,0.947,,,,12,,,typing
537,What scale factor corresponds to the phrase '45% of'?,0.45,,,,12,,,typing
538,What scale factor corresponds to the phrase '53% increase'?,1.53,,,,12,,,typing
539,What scale factor corresponds to the phrase '25% of'?,0.25,,,,12,,,typing
540,What scale factor corresponds to the phrase '98% of'?,0.98,,,,12,,,typing
541,What scale factor corresponds to the phrase '5.5% more'?,1.055,,,,12,,,typing
542,What scale factor corresponds to the phrase '93% over'?,1.93,,,,12,,,typing
543,What scale factor corresponds to the phrase '7.6% more'?,1.076,,,,12,,,typing
544,What scale factor corresponds to the phrase '67% of'?,0.67,,,,12,,,typing
545,What scale factor corresponds to the phrase '84% over'?,1.84,,,,12,,,typing
546,What scale factor corresponds to the phrase '94% of'?,0.94,,,,12,,,typing
547,What scale factor corresponds to the phrase '55% decrease'?,0.45,,,,12,,,typing
548,What scale factor corresponds to the phrase '50% off'?,0.5,,,,12,,,typing
549,What scale factor corresponds to the phrase '3.6% increase'?,1.036,,,,12,,,typing
550,What scale factor corresponds to the phrase '45% under'?,0.55,,,,12,,,typing
551,What scale factor corresponds to the phrase '46% of'?,0.46,,,,12,,,typing
552,What scale factor corresponds to the phrase '8.2% off'?,0.918,,,,12,,,typing
553,What scale factor corresponds to the phrase '95% under'?,0.05,,,,12,,,typing
554,What scale factor corresponds to the phrase '6.1% fewer'?,0.939,,,,12,,,typing
555,What scale factor corresponds to the phrase '7.5% off'?,0.925,,,,12,,,typing
556,What scale factor corresponds to the phrase '15% more'?,1.15,,,,12,,,typing
557,What scale factor corresponds to the phrase '5.4% over'?,1.054,,,,12,,,typing
558,What scale factor corresponds to the phrase '3.2% less'?,0.968,,,,12,,,typing
559,What scale factor corresponds to the phrase '48% more'?,1.48,,,,12,,,typing
560,What scale factor corresponds to the phrase '1.1% off'?,0.989,,,,12,,,typing
561,What scale factor corresponds to the phrase '72% of'?,0.72,,,,12,,,typing
562,What scale factor corresponds to the phrase '85% more'?,1.85,,,,12,,,typing
563,What scale factor corresponds to the phrase '3.4% over'?,1.034,,,,12,,,typing
564,What scale factor corresponds to the phrase '66% more'?,1.66,,,,12,,,typing
565,What scale factor corresponds to the phrase '83% decrease'?,0.17,,,,12,,,typing
566,What scale factor corresponds to the phrase '6.6% of'?,0.066,,,,12,,,typing
567,What scale factor corresponds to the phrase '7.2% under'?,0.928,,,,12,,,typing
568,What scale factor corresponds to the phrase '8.9% more'?,1.089,,,,12,,,typing
569,What scale factor corresponds to the phrase '1.5% of'?,0.015,,,,12,,,typing
570,What scale factor corresponds to the phrase '1.2% of'?,0.012,,,,12,,,typing
571,What scale factor corresponds to the phrase '29% less'?,0.71,,,,12,,,typing
572,What scale factor corresponds to the phrase '2.7% increase'?,1.027,,,,12,,,typing
573,What scale factor corresponds to the phrase '3.3% decrease'?,0.967,,,,12,,,typing
574,What scale factor corresponds to the phrase '5% over'?,1.05,,,,12,,,typing
575,What scale factor corresponds to the phrase '17% of'?,0.17,,,,12,,,typing
576,What scale factor corresponds to the phrase '7.5% over'?,1.075,,,,12,,,typing
577,What scale factor corresponds to the phrase '47% decrease'?,0.53,,,,12,,,typing
578,What scale factor corresponds to the phrase '24% under'?,0.76,,,,12,,,typing
579,What scale factor corresponds to the phrase '2.7% over'?,1.027,,,,12,,,typing
580,What scale factor corresponds to the phrase '1.3% decrease'?,0.987,,,,12,,,typing
581,What scale factor corresponds to the phrase '61% over'?,1.61,,,,12,,,typing
582,What scale factor corresponds to the phrase '6.6% more'?,1.066,,,,12,,,typing
583,What scale factor corresponds to the phrase '9.5% over'?,1.095,,,,12,,,typing
584,What scale factor corresponds to the phrase '6.6% under'?,0.934,,,,12,,,typing
585,What scale factor corresponds to the phrase '52% decrease'?,0.48,,,,12,,,typing
586,What scale factor corresponds to the phrase '4.4% decrease'?,0.956,,,,12,,,typing
587,What scale factor corresponds to the phrase '8.8% decrease'?,0.912,,,,12,,,typing
588,What scale factor corresponds to the phrase '3.3% less'?,0.967,,,,12,,,typing
589,What scale factor corresponds to the phrase '22% over'?,1.22,,,,12,,,typing
590,What scale factor corresponds to the phrase '9.4% less'?,0.906,,,,12,,,typing
591,What scale factor corresponds to the phrase '28% more'?,1.28,,,,12,,,typing
592,What scale factor corresponds to the phrase '37% over'?,1.37,,,,12,,,typing
593,What scale factor corresponds to the phrase '41% of'?,0.41,,,,12,,,typing
594,What scale factor corresponds to the phrase '5% increase'?,1.05,,,,12,,,typing
595,What scale factor corresponds to the phrase '22% increase'?,1.22,,,,12,,,typing
596,What scale factor corresponds to the phrase '5.1% over'?,1.051,,,,12,,,typing
597,What scale factor corresponds to the phrase '78% of'?,0.78,,,,12,,,typing
598,What scale factor corresponds to the phrase '3.2% of'?,0.032,,,,12,,,typing
599,What scale factor corresponds to the phrase '8.7% of'?,0.087,,,,12,,,typing
600,What scale factor corresponds to the phrase '60% under'?,0.4,,,,12,,,typing
601,What scale factor corresponds to the phrase '2.2% off'?,0.978,,,,12,,,typing
602,What scale factor corresponds to the phrase '18% increase'?,1.18,,,,12,,,typing
603,What scale factor corresponds to the phrase '4.1% of'?,0.041,,,,12,,,typing
604,What scale factor corresponds to the phrase '52% of'?,0.52,,,,12,,,typing
605,What scale factor corresponds to the phrase '7.8% more'?,1.078,,,,12,,,typing
606,What scale factor corresponds to the phrase '4.6% decrease'?,0.954,,,,12,,,typing
607,What scale factor corresponds to the phrase '42% decrease'?,0.58,,,,12,,,typing
608,What scale factor corresponds to the phrase '85% over'?,1.85,,,,12,,,typing
609,What scale factor corresponds to the phrase '59% less'?,0.41,,,,12,,,typing
610,What scale factor corresponds to the phrase '9% over'?,1.09,,,,12,,,typing
611,What scale factor corresponds to the phrase '6.8% increase'?,1.068,,,,12,,,typing
612,What scale factor corresponds to the phrase '28% increase'?,1.28,,,,12,,,typing
613,What scale factor corresponds to the phrase '99% less'?,0.01,,,,12,,,typing
614,What scale factor corresponds to the phrase '6.3% less'?,0.937,,,,12,,,typing
615,What scale factor corresponds to the phrase '13% of'?,0.13,,,,12,,,typing
616,What scale factor corresponds to the phrase '5.7% fewer'?,0.943,,,,12,,,typing
617,What scale factor corresponds to the phrase '9.5% of'?,0.095,,,,12,,,typing
618,What scale factor corresponds to the phrase '9.7% more'?,1.097,,,,12,,,typing
619,What scale factor corresponds to the phrase '3.9% less'?,0.961,,,,12,,,typing
620,What scale factor corresponds to the phrase '6.5% of'?,0.065,,,,12,,,typing
621,What scale factor corresponds to the phrase '2.2% under'?,0.978,,,,12,,,typing
622,What scale factor corresponds to the phrase '80% over'?,1.8,,,,12,,,typing
623,What scale factor corresponds to the phrase '51% over'?,1.51,,,,12,,,typing
624,What scale factor corresponds to the phrase '18% fewer'?,0.82,,,,12,,,typing
625,What scale factor corresponds to the phrase '43% of'?,0.43,,,,12,,,typing
626,What scale factor corresponds to the phrase '3.1% of'?,0.031,,,,12,,,typing
627,What scale factor corresponds to the phrase '29% of'?,0.29,,,,12,,,typing
628,What scale factor corresponds to the phrase '72% of'?,0.72,,,,12,,,typing
629,What scale factor corresponds to the phrase '72% of'?,0.72,,,,12,,,typing
630,What scale factor corresponds to the phrase '4.6% of'?,0.046,,,,12,,,typing
631,What scale factor corresponds to the phrase '64% less'?,0.36,,,,12,,,typing
632,What scale factor corresponds to the phrase '27% increase'?,1.27,,,,12,,,typing
633,What scale factor corresponds to the phrase '52% decrease'?,0.48,,,,12,,,typing
634,What scale factor corresponds to the phrase '94% under'?,0.06,,,,12,,,typing
635,What scale factor corresponds to the phrase '13% more'?,1.13,,,,12,,,typing
636,What scale factor corresponds to the phrase '28% of'?,0.28,,,,12,,,typing
637,What scale factor corresponds to the phrase '8.2% of'?,0.082,,,,12,,,typing
638,What scale factor corresponds to the phrase '78% off'?,0.22,,,,12,,,typing
639,What scale factor corresponds to the phrase '4.9% fewer'?,0.951,,,,12,,,typing
640,What scale factor corresponds to the phrase '28% off'?,0.72,,,,12,,,typing
641,What scale factor corresponds to the phrase '51% over'?,1.51,,,,12,,,typing
642,What scale factor corresponds to the phrase '2.3% of'?,0.023,,,,12,,,typing
643,What scale factor corresponds to the phrase '4.9% off'?,0.951,,,,12,,,typing
644,What scale factor corresponds to the phrase '68% of'?,0.68,,,,12,,,typing
645,What scale factor corresponds to the phrase '50% under'?,0.5,,,,12,,,typing
646,What scale factor corresponds to the phrase '16% fewer'?,0.84,,,,12,,,typing
647,What scale factor corresponds to the phrase '99% over'?,1.99,,,,12,,,typing
648,What scale factor corresponds to the phrase '3.3% off'?,0.967,,,,12,,,typing
649,What scale factor corresponds to the phrase '97% off'?,0.03,,,,12,,,typing
650,What scale factor corresponds to the phrase '5.2% over'?,1.052,,,,12,,,typing
651,What scale factor corresponds to the phrase '21% less'?,0.79,,,,12,,,typing
652,What scale factor corresponds to the phrase '1.8% increase'?,1.018,,,,12,,,typing
653,What scale factor corresponds to the phrase '79% increase'?,1.79,,,,12,,,typing
654,What scale factor corresponds to the phrase '2.8% increase'?,1.028,,,,12,,,typing
655,What scale factor corresponds to the phrase '8.3% of'?,0.083,,,,12,,,typing
656,What scale factor corresponds to the phrase '32% over'?,1.32,,,,12,,,typing
657,What scale factor corresponds to the phrase '44% increase'?,1.44,,,,12,,,typing
658,What scale factor corresponds to the phrase '48% under'?,0.52,,,,12,,,typing
659,What scale factor corresponds to the phrase '84% increase'?,1.84,,,,12,,,typing
660,What scale factor corresponds to the phrase '9.9% fewer'?,0.901,,,,12,,,typing
661,What scale factor corresponds to the phrase '8.5% off'?,0.915,,,,12,,,typing
662,What scale factor corresponds to the phrase '7.5% more'?,1.075,,,,12,,,typing
663,What scale factor corresponds to the phrase '9% fewer'?,0.91,,,,12,,,typing
664,What scale factor corresponds to the phrase '22% increase'?,1.22,,,,12,,,typing
665,What scale factor corresponds to the phrase '7.1% off'?,0.929,,,,12,,,typing
666,What scale factor corresponds to the phrase '9.8% off'?,0.902,,,,12,,,typing
667,What scale factor corresponds to the phrase '3.9% under'?,0.961,,,,12,,,typing
668,What scale factor corresponds to the phrase '9.6% fewer'?,0.904,,,,12,,,typing
669,What scale factor corresponds to the phrase '32% increase'?,1.32,,,,12,,,typing
670,What scale factor corresponds to the phrase '55% more'?,1.55,,,,12,,,typing
671,What scale factor corresponds to the phrase '63% off'?,0.37,,,,12,,,typing
672,What scale factor corresponds to the phrase '8.7% of'?,0.087,,,,12,,,typing
673,What scale factor corresponds to the phrase '33% of'?,0.33,,,,12,,,typing
674,What scale factor corresponds to the phrase '43% fewer'?,0.57,,,,12,,,typing
675,What scale factor corresponds to the phrase '59% of'?,0.59,,,,12,,,typing
676,What scale factor corresponds to the phrase '9.4% of'?,0.094,,,,12,,,typing
677,What scale factor corresponds to the phrase '78% decrease'?,0.22,,,,12,,,typing
678,What scale factor corresponds to the phrase '31% over'?,1.31,,,,12,,,typing
679,What scale factor corresponds to the phrase '9.5% over'?,1.095,,,,12,,,typing
680,What scale factor corresponds to the phrase '56% more'?,1.56,,,,12,,,typing
681,What scale factor corresponds to the phrase '56% of'?,0.56,,,,12,,,typing
682,What scale factor corresponds to the phrase '8.2% of'?,0.082,,,,12,,,typing
683,What scale factor corresponds to the phrase '2.3% of'?,0.023,,,,12,,,typing
684,What scale factor corresponds to the phrase '92% increase'?,1.92,,,,12,,,typing
685,What scale factor corresponds to the phrase '70% over'?,1.7,,,,12,,,typing
686,What scale factor corresponds to the phrase '95% of'?,0.95,,,,12,,,typing
687,What scale factor corresponds to the phrase '79% more'?,1.79,,,,12,,,typing
688,What scale factor corresponds to the phrase '51% decrease'?,0.49,,,,12,,,typing
689,What scale factor corresponds to the phrase '2.5% of'?,0.025,,,,12,,,typing
690,What scale factor corresponds to the phrase '49% less'?,0.51,,,,12,,,typing
691,What scale factor corresponds to the phrase '1.7% off'?,0.983,,,,12,,,typing
692,What scale factor corresponds to the phrase '51% of'?,0.51,,,,12,,,typing
693,What scale factor corresponds to the phrase '4.9% under'?,0.951,,,,12,,,typing
694,What scale factor corresponds to the phrase '62% of'?,0.62,,,,12,,,typing
695,What scale factor corresponds to the phrase '83% of'?,0.83,,,,12,,,typing
696,What scale factor corresponds to the phrase '7.4% increase'?,1.074,,,,12,,,typing
697,What scale factor corresponds to the phrase '74% of'?,0.74,,,,12,,,typing
698,What scale factor corresponds to the phrase '8.2% more'?,1.082,,,,12,,,typing
699,What scale factor corresponds to the phrase '6.8% of'?,0.068,,,,12,,,typing
700,What scale factor corresponds to the phrase '84% less'?,0.16,,,,12,,,typing
701,What scale factor corresponds to the phrase '4.6% more'?,1.046,,,,12,,,typing
702,What scale factor corresponds to the phrase '1.3% increase'?,1.013,,,,12,,,typing
703,What scale factor corresponds to the phrase '59% of'?,0.59,,,,12,,,typing
704,What scale factor corresponds to the phrase '1.7% under'?,0.983,,,,12,,,typing
705,What scale factor corresponds to the phrase '88% increase'?,1.88,,,,12,,,typing
706,What scale factor corresponds to the phrase '9.8% off'?,0.902,,,,12,,,typing
707,What scale factor corresponds to the phrase '3.7% of'?,0.037,,,,12,,,typing
708,What scale factor corresponds to the phrase '2.7% more'?,1.027,,,,12,,,typing
709,What scale factor corresponds to the phrase '48% off'?,0.52,,,,12,,,typing
710,What scale factor corresponds to the phrase '9.1% decrease'?,0.909,,,,12,,,typing
711,What scale factor corresponds to the phrase '9.3% over'?,1.093,,,,12,,,typing
712,What scale factor corresponds to the phrase '27% more'?,1.27,,,,12,,,typing
713,What scale factor corresponds to the phrase '9.6% more'?,1.096,,,,12,,,typing
714,What scale factor corresponds to the phrase '26% off'?,0.74,,,,12,,,typing
715,What scale factor corresponds to the phrase '6.2% more'?,1.062,,,,12,,,typing
716,What scale factor corresponds to the phrase '4.7% increase'?,1.047,,,,12,,,typing
717,What scale factor corresponds to the phrase '53% fewer'?,0.47,,,,12,,,typing
718,What scale factor corresponds to the phrase '36% under'?,0.64,,,,12,,,typing
719,What scale factor corresponds to the phrase '62% of'?,0.62,,,,12,,,typing
720,What scale factor corresponds to the phrase '5% of'?,0.05,,,,12,,,typing
721,What scale factor corresponds to the phrase '70% over'?,1.7,,,,12,,,typing
722,What scale factor corresponds to the phrase '1.2% decrease'?,0.988,,,,12,,,typing
723,What scale factor corresponds to the phrase '85% decrease'?,0.15,,,,12,,,typing
724,What scale factor corresponds to the phrase '5.3% more'?,1.053,,,,12,,,typing
725,What scale factor corresponds to the phrase '87% of'?,0.87,,,,12,,,typing
726,What scale factor corresponds to the phrase '8.9% over'?,1.089,,,,12,,,typing
727,What scale factor corresponds to the phrase '2.4% off'?,0.976,,,,12,,,typing
